relative_path,filename,extension,size_bytes,is_image
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0168.jpg,1853+Enfield+rifle-musket_0168.jpg,.jpg,31712,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0169.jpg,1853+Enfield+rifle-musket_0169.jpg,.jpg,69985,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0170.jpg,1853+Enfield+rifle-musket_0170.jpg,.jpg,20540,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0171.jpg,1853+Enfield+rifle-musket_0171.jpg,.jpg,335932,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0172.jpg,1853+Enfield+rifle-musket_0172.jpg,.jpg,46160,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0173.jpg,1853+Enfield+rifle-musket_0173.jpg,.jpg,43795,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0174.jpg,1853+Enfield+rifle-musket_0174.jpg,.jpg,26346,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0175.jpg,1853+Enfield+rifle-musket_0175.jpg,.jpg,135751,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0176.jpg,1853+Enfield+rifle-musket_0176.jpg,.jpg,858519,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0177.jpg,1853+Enfield+rifle-musket_0177.jpg,.jpg,48061,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0178.jpg,1853+Enfield+rifle-musket_0178.jpg,.jpg,70527,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0180.jpg,1853+Enfield+rifle-musket_0180.jpg,.jpg,7148,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0181.jpg,1853+Enfield+rifle-musket_0181.jpg,.jpg,52085,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0182.jpg,1853+Enfield+rifle-musket_0182.jpg,.jpg,249145,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0183.jpg,1853+Enfield+rifle-musket_0183.jpg,.jpg,150190,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0186.jpg,1853+Enfield+rifle-musket_0186.jpg,.jpg,17521,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0189.jpg,1853+Enfield+rifle-musket_0189.jpg,.jpg,26442,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0190.jpg,1853+Enfield+rifle-musket_0190.jpg,.jpg,202723,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0194.jpg,1853+Enfield+rifle-musket_0194.jpg,.jpg,216872,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0196.jpg,1853+Enfield+rifle-musket_0196.jpg,.jpg,96849,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0197.jpg,1853+Enfield+rifle-musket_0197.jpg,.jpg,34767,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0199.jpg,1853+Enfield+rifle-musket_0199.jpg,.jpg,92862,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0202.jpg,1853+Enfield+rifle-musket_0202.jpg,.jpg,204718,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0204.jpg,1853+Enfield+rifle-musket_0204.jpg,.jpg,186921,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0205.jpg,1853+Enfield+rifle-musket_0205.jpg,.jpg,202307,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0207.jpg,1853+Enfield+rifle-musket_0207.jpg,.jpg,147713,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0208.jpg,1853+Enfield+rifle-musket_0208.jpg,.jpg,173635,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0222.jpg,1853+Enfield+rifle-musket_0222.jpg,.jpg,40043,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0223.jpg,1853+Enfield+rifle-musket_0223.jpg,.jpg,36515,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0224.jpg,1853+Enfield+rifle-musket_0224.jpg,.jpg,46964,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0225.jpg,1853+Enfield+rifle-musket_0225.jpg,.jpg,4985635,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0226.jpg,1853+Enfield+rifle-musket_0226.jpg,.jpg,13490,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0227.jpg,1853+Enfield+rifle-musket_0227.jpg,.jpg,925408,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0228.jpg,1853+Enfield+rifle-musket_0228.jpg,.jpg,35618,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0229.jpg,1853+Enfield+rifle-musket_0229.jpg,.jpg,73136,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0230.jpg,1853+Enfield+rifle-musket_0230.jpg,.jpg,11880,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0231.jpg,1853+Enfield+rifle-musket_0231.jpg,.jpg,35112,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0232.jpg,1853+Enfield+rifle-musket_0232.jpg,.jpg,113066,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0233.jpg,1853+Enfield+rifle-musket_0233.jpg,.jpg,224906,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0234.jpg,1853+Enfield+rifle-musket_0234.jpg,.jpg,53584,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0235.jpg,1853+Enfield+rifle-musket_0235.jpg,.jpg,75889,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0236.jpg,1853+Enfield+rifle-musket_0236.jpg,.jpg,11934,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0237.jpg,1853+Enfield+rifle-musket_0237.jpg,.jpg,14497,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0238.jpg,1853+Enfield+rifle-musket_0238.jpg,.jpg,55413,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0239.jpg,1853+Enfield+rifle-musket_0239.jpg,.jpg,7665,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0240.jpg,1853+Enfield+rifle-musket_0240.jpg,.jpg,176789,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0241.jpg,1853+Enfield+rifle-musket_0241.jpg,.jpg,146697,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0242.jpg,1853+Enfield+rifle-musket_0242.jpg,.jpg,124550,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0243.jpg,1853+Enfield+rifle-musket_0243.jpg,.jpg,57055,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0244.jpg,1853+Enfield+rifle-musket_0244.jpg,.jpg,15375,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0245.jpg,1853+Enfield+rifle-musket_0245.jpg,.jpg,12221,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0246.jpg,1853+Enfield+rifle-musket_0246.jpg,.jpg,45605,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0247.jpg,1853+Enfield+rifle-musket_0247.jpg,.jpg,13641,1
1853+Enfield+rifle-musket/1853+Enfield+rifle-musket_0248.jpg,1853+Enfield+rifle-musket_0248.jpg,.jpg,46973,1
